problem,pass_num,h1,h2,N1,N2,vocabulary,length,calculated_length,volume,difficulty,effort,time_sec,bugs,cyclomatic,sloc,lloc,comment_rate,mi_std,mi_custom
586C,10,8.0,52.0,63.0,286.0,60.0,349.0,320.42,2061.5,22.0,45353.11,2519.62,0.6872,12.0,55.0,48.0,0.0,37.22,37.22
586C,5,7.0,54.0,61.0,309.0,61.0,370.0,330.42,2194.37,20.03,43948.41,2441.58,0.7315,10.0,60.0,53.0,0.0,36.47,36.47
586C,4,8.0,49.0,61.0,266.0,57.0,327.0,299.12,1907.36,21.71,41416.85,2300.94,0.6358,9.0,54.0,47.0,0.0,38.03,38.03
586C,6,8.0,54.0,71.0,348.0,62.0,419.0,334.76,2494.81,25.78,64310.61,3572.81,0.8316,15.0,57.0,49.0,0.0,35.89,35.89
586C,16,8.0,55.0,74.0,348.0,63.0,422.0,341.97,2522.41,25.31,63839.96,3546.66,0.8408,15.0,55.0,47.0,0.0,36.2,36.2
586C,7,7.0,54.0,76.0,362.0,61.0,438.0,330.42,2597.66,23.46,60948.87,3386.05,0.8659,15.0,57.0,48.0,0.0,35.77,35.77
586C,1,8.0,64.0,76.0,373.0,72.0,449.0,408.0,2770.3,23.31,64582.53,3587.92,0.9234,11.0,68.0,59.0,0.03,45.03,34.44
586C,8,7.0,53.0,75.0,362.0,60.0,437.0,323.23,2581.31,23.91,61707.95,3428.22,0.8604,15.0,58.0,49.0,0.0,35.63,35.63
586C,15,6.0,55.0,69.0,358.0,61.0,427.0,333.48,2532.42,19.53,49451.35,2747.3,0.8441,11.0,65.0,58.0,0.0,35.14,35.14
586C,13,7.0,54.0,76.0,362.0,61.0,438.0,330.42,2597.66,23.46,60948.87,3386.05,0.8659,15.0,57.0,48.0,0.0,35.77,35.77
586C,9,8.0,55.0,79.0,362.0,63.0,441.0,341.97,2635.98,26.33,69398.18,3855.45,0.8787,16.0,57.0,49.0,0.0,35.59,35.59
586C,2,8.0,57.0,73.0,388.0,65.0,461.0,356.47,2776.31,27.23,75593.61,4199.64,0.9254,13.0,75.0,68.0,0.0,33.24,33.24
586C,12,8.0,62.0,76.0,388.0,70.0,464.0,393.16,2843.99,25.03,71191.42,3955.08,0.948,14.0,75.0,68.0,0.0,33.03,33.03
586C,11,8.0,54.0,79.0,365.0,62.0,444.0,334.76,2643.66,27.04,71476.82,3970.93,0.8812,16.0,58.0,50.0,0.0,35.42,35.42
586C,3,8.0,67.0,79.0,398.0,75.0,477.0,430.43,2971.15,23.76,70597.99,3922.11,0.9904,13.0,67.0,58.0,0.03,44.77,34.1
586C,14,9.0,75.0,108.0,505.0,84.0,613.0,495.69,3918.49,30.3,118730.26,6596.13,1.3062,23.0,80.0,71.0,0.03,39.95,30.23
586C,17,7.0,53.0,61.0,309.0,60.0,370.0,323.23,2185.55,20.41,44597.58,2477.64,0.7285,10.0,60.0,53.0,0.0,36.48,36.48
586C,21,8.0,50.0,66.0,287.0,58.0,353.0,306.19,2067.87,22.96,47478.23,2637.68,0.6893,13.0,57.0,50.0,0.0,36.73,36.73
586C,24,7.0,53.0,61.0,309.0,60.0,370.0,323.23,2185.55,20.41,44597.58,2477.64,0.7285,10.0,60.0,53.0,0.0,36.48,36.48
586C,23,7.0,53.0,61.0,309.0,60.0,370.0,323.23,2185.55,20.41,44597.58,2477.64,0.7285,10.0,60.0,53.0,0.0,36.48,36.48
586C,26,7.0,61.0,71.0,327.0,68.0,398.0,381.43,2422.81,18.76,45457.48,2525.42,0.8076,10.0,61.0,52.0,0.04,47.23,36.01
586C,19,8.0,61.0,69.0,351.0,69.0,420.0,385.77,2565.58,23.02,59050.4,3280.58,0.8552,12.0,60.0,53.0,0.0,35.73,35.73
586C,22,7.0,53.0,76.0,365.0,60.0,441.0,323.23,2604.94,24.1,62788.85,3488.27,0.8683,15.0,58.0,49.0,0.0,35.6,35.6
586C,18,8.0,52.0,81.0,441.0,60.0,522.0,320.42,3083.4,33.92,104598.31,5811.02,1.0278,15.0,84.0,77.0,0.0,31.58,31.58
586C,20,9.0,75.0,84.0,409.0,84.0,493.0,495.69,3151.41,24.54,77335.66,4296.43,1.0505,13.0,77.0,67.0,0.04,44.62,32.6
586C,29,7.0,54.0,66.0,354.0,61.0,420.0,330.42,2490.91,22.94,57152.54,3175.14,0.8303,11.0,69.0,62.0,0.0,34.63,34.63
586C,25,9.0,73.0,73.0,336.0,82.0,409.0,480.39,2600.24,20.71,53857.0,2992.06,0.8667,12.0,64.0,53.0,0.07,50.16,35.07
586C,30,8.0,54.0,73.0,348.0,62.0,421.0,334.76,2506.72,25.78,64617.58,3589.87,0.8356,15.0,56.0,48.0,0.0,36.05,36.05
586C,27,8.0,58.0,77.0,389.0,66.0,466.0,363.76,2816.69,26.83,75564.93,4198.05,0.9389,16.0,63.0,55.0,0.0,34.44,34.44
586C,28,9.0,71.0,82.0,405.0,80.0,487.0,465.16,3078.78,25.67,79029.22,4390.51,1.0263,13.0,75.0,66.0,0.03,42.98,32.92
586C,31,9.0,71.0,75.0,358.0,80.0,433.0,465.16,2737.39,22.69,62111.88,3450.66,0.9125,13.0,73.0,64.0,0.03,43.74,33.54
586C,32,8.0,55.0,75.0,349.0,63.0,424.0,341.97,2534.37,25.38,64326.83,3573.71,0.8448,15.0,55.0,47.0,0.0,36.18,36.18
590B,9,7.0,57.0,69.0,185.0,64.0,254.0,352.13,1524.0,11.36,17312.11,961.78,0.508,4.0,33.0,26.0,0.0,44.05,44.05
590B,16,7.0,56.0,69.0,186.0,63.0,255.0,344.86,1524.21,11.62,17718.9,984.38,0.5081,4.0,34.0,27.0,0.0,43.77,43.77
590B,2,7.0,59.0,74.0,195.0,66.0,269.0,366.73,1625.94,11.57,18808.57,1044.92,0.542,4.0,35.0,28.0,0.0,43.3,43.3
590B,3,7.0,55.0,76.0,200.0,62.0,276.0,337.63,1643.36,12.73,20915.47,1161.97,0.5478,5.0,38.0,33.0,0.0,42.35,42.35
590B,12,7.0,56.0,69.0,186.0,63.0,255.0,344.86,1524.21,11.62,17718.9,984.38,0.5081,4.0,34.0,27.0,0.0,43.77,43.77
590B,1,7.0,57.0,73.0,205.0,64.0,278.0,352.13,1668.0,12.59,20996.32,1166.46,0.556,5.0,40.0,33.0,0.0,41.82,41.82
590B,4,7.0,56.0,74.0,203.0,63.0,277.0,344.86,1655.71,12.69,21006.78,1167.04,0.5519,5.0,38.0,33.0,0.0,42.33,42.33
590B,5,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,38.0,33.0,0.0,42.28,42.28
590B,11,7.0,55.0,76.0,202.0,62.0,278.0,337.63,1655.27,12.85,21277.7,1182.09,0.5518,5.0,40.0,33.0,0.0,41.84,41.84
590B,14,7.0,57.0,72.0,193.0,64.0,265.0,352.13,1590.0,11.85,18842.89,1046.83,0.53,4.0,35.0,28.0,0.0,43.36,43.36
590B,7,7.0,57.0,73.0,203.0,64.0,276.0,352.13,1656.0,12.46,20641.89,1146.77,0.552,5.0,40.0,33.0,0.0,41.84,41.84
590B,15,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,40.0,33.0,0.0,41.8,41.8
590B,8,7.0,57.0,76.0,206.0,64.0,282.0,352.13,1692.0,12.65,21402.32,1189.02,0.564,5.0,40.0,33.0,0.0,41.77,41.77
590B,6,7.0,60.0,74.0,204.0,67.0,278.0,374.06,1686.37,11.9,20067.84,1114.88,0.5621,5.0,40.0,33.0,0.0,41.79,41.79
590B,10,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,40.0,33.0,0.0,41.8,41.8
590B,13,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,38.0,33.0,0.0,42.28,42.28
590B,21,7.0,58.0,69.0,190.0,65.0,259.0,359.41,1559.79,11.47,17883.84,993.55,0.5199,4.0,34.0,27.0,0.0,43.7,43.7
590B,19,7.0,57.0,72.0,195.0,64.0,267.0,352.13,1602.0,11.97,19181.84,1065.66,0.534,4.0,35.0,28.0,0.0,43.34,43.34
590B,18,7.0,55.0,76.0,202.0,62.0,278.0,337.63,1655.27,12.85,21277.7,1182.09,0.5518,5.0,40.0,33.0,0.0,41.84,41.84
590B,17,7.0,61.0,70.0,203.0,68.0,273.0,381.43,1661.88,11.65,19356.78,1075.38,0.554,4.0,38.0,31.0,0.0,42.45,42.45
590B,20,7.0,57.0,73.0,205.0,64.0,278.0,352.13,1668.0,12.59,20996.32,1166.46,0.556,5.0,40.0,33.0,0.0,41.82,41.82
590B,23,7.0,54.0,76.0,198.0,61.0,274.0,330.42,1625.02,12.83,20854.45,1158.58,0.5417,5.0,38.0,31.0,0.0,42.38,42.38
590B,22,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,40.0,33.0,0.0,41.8,41.8
590B,24,7.0,57.0,73.0,201.0,64.0,274.0,352.13,1644.0,12.34,20290.42,1127.25,0.548,5.0,38.0,33.0,0.0,42.35,42.35
590B,27,7.0,61.0,70.0,203.0,68.0,273.0,381.43,1661.88,11.65,19356.78,1075.38,0.554,4.0,38.0,31.0,0.0,42.45,42.45
590B,26,7.0,57.0,76.0,204.0,64.0,280.0,352.13,1680.0,12.53,21044.21,1169.12,0.56,5.0,38.0,33.0,0.0,42.28,42.28
590B,28,7.0,57.0,72.0,195.0,64.0,267.0,352.13,1602.0,11.97,19181.84,1065.66,0.534,4.0,35.0,28.0,0.0,43.34,43.34
590B,29,7.0,57.0,76.0,205.0,64.0,281.0,352.13,1686.0,12.59,21222.89,1179.05,0.562,5.0,41.0,34.0,0.0,41.55,41.55
590B,30,7.0,59.0,80.0,207.0,66.0,287.0,366.73,1734.74,12.28,21302.03,1183.45,0.5782,4.0,38.0,31.0,0.0,42.32,42.32
590B,32,7.0,57.0,78.0,203.0,64.0,281.0,352.13,1686.0,12.46,21015.84,1167.55,0.562,4.0,38.0,31.0,0.0,42.41,42.41
590B,31,7.0,62.0,84.0,217.0,69.0,301.0,388.81,1838.67,12.25,22523.66,1251.31,0.6129,5.0,44.0,35.0,0.0,40.62,40.62
590B,25,9.0,68.0,81.0,317.0,77.0,398.0,442.48,2494.18,20.98,52322.78,2906.82,0.8314,10.0,47.0,35.0,0.0,38.39,38.39
595B,2,9.0,52.0,74.0,235.0,61.0,309.0,324.95,1832.6,20.34,37268.7,2070.48,0.6109,6.0,38.0,32.0,0.0,41.88,41.88
595B,11,9.0,51.0,70.0,215.0,60.0,285.0,317.82,1683.46,18.97,31936.3,1774.24,0.5612,5.0,36.0,30.0,0.0,42.79,42.79
595B,8,8.0,45.0,71.0,222.0,53.0,293.0,271.13,1678.28,19.73,33118.07,1839.89,0.5594,6.0,36.0,31.0,0.0,42.66,42.66
595B,5,9.0,53.0,72.0,234.0,62.0,306.0,332.11,1821.98,19.87,36199.04,2011.06,0.6073,6.0,38.0,32.0,0.0,41.9,41.9
595B,13,9.0,51.0,72.0,231.0,60.0,303.0,317.82,1789.79,20.38,36480.09,2026.67,0.5966,6.0,38.0,33.0,0.0,41.96,41.96
595B,10,9.0,52.0,75.0,238.0,61.0,313.0,324.95,1856.32,20.6,38233.07,2124.06,0.6188,6.0,39.0,33.0,0.0,41.6,41.6
595B,14,9.0,53.0,72.0,229.0,62.0,301.0,332.11,1792.21,19.44,34846.71,1935.93,0.5974,6.0,38.0,32.0,0.0,41.95,41.95
595B,4,9.0,53.0,75.0,240.0,62.0,315.0,332.11,1875.57,20.38,38219.2,2123.29,0.6252,6.0,39.0,33.0,0.0,41.57,41.57
595B,12,8.0,45.0,73.0,225.0,53.0,298.0,271.13,1706.92,20.0,34138.41,1896.58,0.569,6.0,35.0,29.0,0.0,42.88,42.88
595B,3,9.0,54.0,78.0,254.0,63.0,332.0,339.29,1984.46,21.17,42004.34,2333.57,0.6615,6.0,41.0,35.0,0.0,40.92,40.92
595B,6,9.0,54.0,81.0,270.0,63.0,351.0,339.29,2098.03,22.5,47205.57,2622.53,0.6993,7.0,41.0,35.0,0.0,40.62,40.62
595B,7,10.0,55.0,83.0,268.0,65.0,351.0,351.19,2113.85,24.36,51501.1,2861.17,0.7046,7.0,41.0,35.0,0.0,40.6,40.6
595B,1,11.0,64.0,82.0,275.0,75.0,357.0,422.05,2223.69,23.63,52552.01,2919.56,0.7412,7.0,42.0,35.0,0.03,49.99,40.21
595B,15,11.0,65.0,87.0,306.0,76.0,393.0,429.51,2455.44,25.89,63576.89,3532.05,0.8185,8.0,47.0,39.0,0.05,51.48,38.71
595B,16,11.0,64.0,86.0,306.0,75.0,392.0,422.05,2441.7,26.3,64209.0,3567.17,0.8139,8.0,46.0,38.0,0.05,51.85,38.93
595B,9,9.0,54.0,80.0,266.0,63.0,346.0,339.29,2068.14,22.17,45843.74,2546.87,0.6894,6.0,40.0,34.0,0.0,41.03,41.03
595B,23,9.0,50.0,68.0,212.0,59.0,280.0,310.72,1647.14,19.08,31427.43,1745.97,0.549,5.0,35.0,30.0,0.0,43.12,43.12
595B,21,9.0,46.0,76.0,230.0,55.0,306.0,282.61,1769.1,22.5,39804.66,2211.37,0.5897,8.0,39.0,34.0,0.0,41.48,41.48
595B,18,8.0,45.0,73.0,225.0,53.0,298.0,271.13,1706.92,20.0,34138.41,1896.58,0.569,6.0,35.0,29.0,0.0,42.88,42.88
595B,24,9.0,51.0,78.0,246.0,60.0,324.0,317.82,1913.83,21.71,41541.42,2307.86,0.6379,7.0,38.0,32.0,0.0,41.62,41.62
595B,17,9.0,53.0,75.0,241.0,62.0,316.0,332.11,1881.53,20.46,38500.28,2138.9,0.6272,6.0,39.0,33.0,0.0,41.56,41.56
595B,26,9.0,52.0,74.0,234.0,61.0,308.0,324.95,1826.67,20.25,36990.01,2055.0,0.6089,6.0,39.0,33.0,0.0,41.65,41.65
595B,19,9.0,53.0,79.0,269.0,62.0,348.0,332.11,2072.06,22.84,47325.08,2629.17,0.6907,7.0,42.0,37.0,0.0,40.43,40.43
595B,25,9.0,54.0,78.0,254.0,63.0,332.0,339.29,1984.46,21.17,42004.34,2333.57,0.6615,7.0,42.0,36.0,0.0,40.56,40.56
595B,22,9.0,61.0,72.0,247.0,70.0,319.0,390.3,1955.24,18.22,35627.06,1979.28,0.6517,6.0,41.0,35.0,0.03,50.75,40.97
595B,30,9.0,54.0,74.0,248.0,63.0,322.0,339.29,1924.68,20.67,39776.81,2209.82,0.6416,6.0,38.0,32.0,0.0,41.73,41.73
595B,28,9.0,52.0,75.0,239.0,61.0,314.0,324.95,1862.25,20.68,38516.38,2139.8,0.6208,6.0,38.0,32.0,0.0,41.83,41.83
595B,27,9.0,60.0,84.0,282.0,69.0,366.0,382.94,2235.72,21.15,47285.48,2626.97,0.7452,7.0,45.0,38.0,0.03,48.95,39.54
595B,20,9.0,56.0,99.0,329.0,65.0,428.0,353.74,2577.57,26.44,68144.6,3785.81,0.8592,8.0,51.0,45.0,0.0,37.79,37.79
595B,29,9.0,55.0,78.0,275.0,64.0,353.0,346.5,2118.0,22.5,47655.0,2647.5,0.706,9.0,49.0,44.0,0.0,38.63,38.63
595B,32,9.0,64.0,90.0,336.0,73.0,426.0,412.53,2636.87,23.62,62295.94,3460.89,0.879,10.0,54.0,51.0,0.0,36.91,36.91
595B,31,12.0,100.0,154.0,596.0,112.0,750.0,707.41,5105.52,35.76,182573.26,10142.96,1.7018,9.0,64.0,41.0,0.29,59.59,33.43
604D,9,7.0,43.0,56.0,171.0,50.0,227.0,252.98,1281.16,13.92,17831.89,990.66,0.4271,7.0,37.0,32.0,0.0,43.09,43.09
604D,1,9.0,42.0,53.0,177.0,51.0,230.0,255.01,1304.66,18.96,24741.9,1374.55,0.4349,7.0,33.0,30.0,0.0,44.12,44.12
604D,6,7.0,43.0,57.0,174.0,50.0,231.0,252.98,1303.73,14.16,18464.47,1025.8,0.4346,7.0,37.0,32.0,0.0,43.04,43.04
604D,11,7.0,42.0,60.0,179.0,49.0,239.0,246.13,1341.92,14.92,20016.91,1112.05,0.4473,8.0,38.0,33.0,0.0,42.56,42.56
604D,13,9.0,42.0,53.0,177.0,51.0,230.0,255.01,1304.66,18.96,24741.9,1374.55,0.4349,7.0,33.0,30.0,0.0,44.12,44.12
604D,10,7.0,42.0,66.0,198.0,49.0,264.0,246.13,1482.28,16.5,24457.68,1358.76,0.4941,9.0,40.0,36.0,0.0,41.64,41.64
604D,5,8.0,45.0,67.0,198.0,53.0,265.0,271.13,1517.9,17.6,26715.02,1484.17,0.506,9.0,39.0,36.0,0.0,41.81,41.81
604D,14,7.0,44.0,67.0,205.0,51.0,272.0,259.87,1542.9,16.31,25159.78,1397.77,0.5143,9.0,41.0,36.0,0.0,41.28,41.28
604D,7,8.0,46.0,73.0,240.0,54.0,313.0,278.08,1801.28,20.87,37591.93,2088.44,0.6004,11.0,46.0,43.0,0.0,39.45,39.45
604D,3,9.0,43.0,79.0,225.0,52.0,304.0,261.86,1732.93,23.55,40804.54,2266.92,0.5776,13.0,39.0,36.0,0.0,40.87,40.87
604D,8,8.0,47.0,78.0,250.0,55.0,328.0,285.07,1896.29,21.28,40346.51,2241.47,0.6321,12.0,50.0,45.0,0.0,38.37,38.37
604D,16,9.0,51.0,65.0,207.0,60.0,272.0,317.82,1606.67,18.26,29345.43,1630.3,0.5356,8.0,39.0,36.0,0.0,41.77,41.77
604D,15,9.0,57.0,73.0,257.0,66.0,330.0,361.0,1994.65,20.29,40470.4,2248.36,0.6649,11.0,50.0,47.0,0.0,38.35,38.35
604D,12,8.0,47.0,78.0,250.0,55.0,328.0,285.07,1896.29,21.28,40346.51,2241.47,0.6321,12.0,50.0,45.0,0.0,38.37,38.37
604D,2,9.0,54.0,81.0,273.0,63.0,354.0,339.29,2115.96,22.75,48138.02,2674.33,0.7053,12.0,54.0,49.0,0.0,37.31,37.31
604D,4,8.0,49.0,80.0,261.0,57.0,341.0,299.12,1989.02,21.31,42378.21,2354.34,0.663,12.0,53.0,48.0,0.0,37.68,37.68
604D,19,11.0,48.0,57.0,193.0,59.0,250.0,306.13,1470.66,22.11,32523.05,1806.84,0.4902,7.0,33.0,30.0,0.0,43.75,43.75
604D,17,10.0,42.0,54.0,171.0,52.0,225.0,259.7,1282.6,20.36,26110.05,1450.56,0.4275,7.0,31.0,27.0,0.0,44.76,44.76
604D,20,7.0,44.0,67.0,205.0,51.0,272.0,259.87,1542.9,16.31,25159.78,1397.77,0.5143,9.0,41.0,36.0,0.0,41.28,41.28
604D,21,8.0,45.0,63.0,185.0,53.0,248.0,271.13,1420.52,16.44,23359.73,1297.76,0.4735,8.0,37.0,34.0,0.0,42.64,42.64
604D,23,7.0,44.0,62.0,186.0,51.0,248.0,259.87,1406.76,14.8,20813.68,1156.32,0.4689,8.0,40.0,35.0,0.0,41.93,41.93
604D,22,7.0,43.0,62.0,186.0,50.0,248.0,252.98,1399.68,15.14,21190.45,1177.25,0.4666,8.0,40.0,35.0,0.0,41.95,41.95
604D,18,8.0,46.0,76.0,249.0,54.0,325.0,278.08,1870.34,21.65,40496.89,2249.83,0.6234,12.0,51.0,47.0,0.0,38.23,38.23
604D,25,7.0,43.0,62.0,186.0,50.0,248.0,252.98,1399.68,15.14,21190.45,1177.25,0.4666,8.0,40.0,35.0,0.0,41.95,41.95
604D,28,11.0,49.0,56.0,193.0,60.0,249.0,313.17,1470.82,21.66,31862.67,1770.15,0.4903,7.0,33.0,30.0,0.0,43.75,43.75
604D,27,7.0,44.0,61.0,190.0,51.0,251.0,259.87,1423.78,15.11,21518.47,1195.47,0.4746,8.0,40.0,35.0,0.0,41.9,41.9
604D,26,7.0,44.0,67.0,205.0,51.0,272.0,259.87,1542.9,16.31,25159.78,1397.77,0.5143,9.0,41.0,36.0,0.0,41.28,41.28
604D,29,8.0,46.0,66.0,202.0,54.0,268.0,278.08,1542.31,17.57,27091.01,1505.06,0.5141,9.0,39.0,36.0,0.0,41.76,41.76
604D,24,8.0,50.0,81.0,264.0,58.0,345.0,306.19,2021.0,21.12,42683.59,2371.31,0.6737,12.0,53.0,48.0,0.0,37.63,37.63
604D,31,7.0,44.0,67.0,205.0,51.0,272.0,259.87,1542.9,16.31,25159.78,1397.77,0.5143,9.0,41.0,36.0,0.0,41.28,41.28
604D,32,8.0,48.0,70.0,243.0,56.0,313.0,292.08,1817.7,20.25,36808.47,2044.91,0.6059,11.0,49.0,44.0,0.0,38.83,38.83
604D,30,7.0,49.0,82.0,265.0,56.0,347.0,294.77,2015.15,18.93,38143.95,2119.11,0.6717,12.0,53.0,48.0,0.0,37.64,37.64
610D,4,10.0,77.0,75.0,352.0,87.0,427.0,515.76,2751.14,22.86,62883.13,3493.51,0.917,12.0,55.0,50.0,0.0,36.34,36.34
610D,7,10.0,75.0,93.0,430.0,85.0,523.0,500.38,3352.11,28.67,96093.86,5338.55,1.1174,15.0,68.0,63.0,0.0,33.32,33.32
610D,11,10.0,82.0,121.0,557.0,92.0,678.0,554.54,4422.98,33.96,150219.33,8345.52,1.4743,19.0,87.0,82.0,0.0,29.61,29.61
610D,15,10.0,84.0,119.0,576.0,94.0,695.0,570.17,4555.44,34.29,156186.49,8677.03,1.5185,19.0,88.0,82.0,0.0,29.41,29.41
610D,10,9.0,86.0,116.0,604.0,95.0,720.0,581.19,4730.3,31.6,149499.36,8305.52,1.5768,19.0,88.0,78.0,0.0,29.3,29.3
610D,2,9.0,83.0,121.0,640.0,92.0,761.0,557.66,4964.43,34.7,172259.76,9569.99,1.6548,21.0,97.0,87.0,0.0,27.96,27.96
610D,5,10.0,90.0,126.0,643.0,100.0,769.0,617.49,5109.13,35.72,182509.31,10139.41,1.703,20.0,93.0,87.0,0.0,28.4,28.4
610D,1,9.0,83.0,118.0,619.0,92.0,737.0,557.66,4807.87,33.56,161353.11,8964.06,1.6026,21.0,89.0,79.0,0.0,28.87,28.87
610D,8,10.0,130.0,121.0,658.0,140.0,779.0,946.13,5553.71,25.31,140551.62,7808.42,1.8512,20.0,88.0,76.0,0.07,44.05,28.67
610D,14,11.0,92.0,165.0,720.0,103.0,885.0,638.22,5917.55,43.04,254712.06,14150.67,1.9725,26.0,108.0,98.0,0.02,34.08,25.73
610D,12,10.0,93.0,198.0,848.0,103.0,1046.0,641.36,6994.08,45.59,318869.86,17714.99,2.3314,28.0,120.0,111.0,0.0,23.96,23.96
610D,3,11.0,110.0,185.0,837.0,121.0,1022.0,784.0,7071.08,41.85,295924.62,16440.26,2.357,28.0,121.0,110.0,0.02,31.74,23.85
610D,6,8.0,99.0,185.0,992.0,107.0,1177.0,680.31,7934.71,40.08,318029.45,17668.3,2.6449,38.0,145.0,135.0,0.0,20.44,20.44
610D,13,10.0,105.0,209.0,1036.0,115.0,1245.0,738.22,8522.64,49.33,420450.0,23358.33,2.8409,39.0,143.0,137.0,0.0,20.22,20.22
610D,17,9.0,87.0,110.0,598.0,96.0,708.0,589.07,4662.15,30.93,144205.23,8011.4,1.5541,18.0,84.0,74.0,0.0,29.92,29.92
610D,9,8.0,98.0,221.0,1164.0,106.0,1385.0,672.24,9318.17,47.51,442708.15,24594.9,3.1061,38.0,164.0,154.0,0.0,18.78,18.78
610D,16,9.0,107.0,285.0,1277.0,116.0,1562.0,749.87,10712.17,53.71,575303.4,31961.3,3.5707,47.0,180.0,170.0,0.0,16.26,16.26
610D,22,9.0,85.0,116.0,571.0,94.0,687.0,573.33,4503.0,30.23,136123.12,7562.4,1.501,18.0,83.0,72.0,0.0,30.13,30.13
610D,24,10.0,90.0,113.0,590.0,100.0,703.0,617.49,4670.63,32.78,153092.9,8505.16,1.5569,21.0,80.0,74.0,0.0,29.97,29.97
610D,20,9.0,94.0,155.0,726.0,103.0,881.0,644.66,5890.81,34.76,204736.88,11374.27,1.9636,26.0,102.0,92.0,0.0,26.29,26.29
610D,25,9.0,84.0,170.0,725.0,93.0,895.0,565.48,5852.55,38.84,227308.75,12628.26,1.9508,26.0,115.0,105.0,0.0,25.17,25.17
610D,21,10.0,91.0,182.0,890.0,101.0,1072.0,625.43,7137.6,48.9,349036.62,19390.92,2.3792,31.0,134.0,123.0,0.0,22.45,22.45
610D,23,9.0,93.0,158.0,810.0,102.0,968.0,636.67,6458.91,39.19,253147.51,14063.75,2.153,26.0,116.0,106.0,0.0,24.79,24.79
610D,27,9.0,84.0,111.0,590.0,93.0,701.0,565.48,4583.95,31.61,144885.57,8049.2,1.528,22.0,85.0,79.0,0.0,29.32,29.32
610D,18,9.0,107.0,199.0,1078.0,116.0,1277.0,749.87,8757.64,45.34,397040.37,22057.8,2.9192,36.0,156.0,143.0,0.02,28.17,19.71
610D,19,10.0,103.0,198.0,1044.0,113.0,1242.0,721.93,8470.66,50.68,429289.87,23849.44,2.8236,37.0,145.0,132.0,0.02,29.16,20.37
610D,29,9.0,85.0,151.0,705.0,94.0,856.0,573.33,5610.73,37.32,209412.17,11634.01,1.8702,25.0,99.0,93.0,0.0,26.85,26.85
610D,26,9.0,91.0,185.0,907.0,100.0,1092.0,620.74,7255.09,44.85,325402.79,18077.93,2.4184,31.0,133.0,123.0,0.0,22.47,22.47
610D,28,9.0,92.0,154.0,780.0,101.0,934.0,628.7,6218.77,38.15,237259.58,13181.09,2.0729,26.0,107.0,101.0,0.0,25.67,25.67
610D,30,9.0,83.0,115.0,601.0,92.0,716.0,557.66,4670.87,32.58,152197.22,8455.4,1.557,18.0,87.0,81.0,0.0,29.58,29.58
610D,31,10.0,84.0,146.0,677.0,94.0,823.0,570.17,5394.43,40.3,217382.55,12076.81,1.7981,21.0,100.0,90.0,0.0,27.42,27.42
610D,32,8.0,94.0,151.0,855.0,102.0,1006.0,640.13,6712.46,36.38,244219.29,13567.74,2.2375,32.0,129.0,120.0,0.0,22.86,22.86
614A,14,9.0,42.0,40.0,131.0,51.0,171.0,255.01,969.98,14.04,13614.43,756.36,0.3233,8.0,30.0,27.0,0.0,45.79,45.79
614A,8,8.0,41.0,38.0,130.0,49.0,168.0,243.66,943.27,12.68,11963.44,664.64,0.3144,7.0,30.0,27.0,0.0,46.01,46.01
614A,1,9.0,44.0,43.0,134.0,53.0,177.0,268.74,1013.84,13.7,13894.24,771.9,0.3379,8.0,32.0,29.0,0.0,45.04,45.04
614A,11,9.0,44.0,43.0,130.0,53.0,173.0,268.74,990.93,13.3,13174.87,731.94,0.3303,8.0,28.0,25.0,0.0,46.38,46.38
614A,12,9.0,44.0,43.0,134.0,53.0,177.0,268.74,1013.84,13.7,13894.24,771.9,0.3379,8.0,32.0,29.0,0.0,45.04,45.04
614A,16,9.0,42.0,40.0,131.0,51.0,171.0,255.01,969.98,14.04,13614.43,756.36,0.3233,8.0,30.0,27.0,0.0,45.79,45.79
614A,3,9.0,44.0,43.0,130.0,53.0,173.0,268.74,990.93,13.3,13174.87,731.94,0.3303,8.0,28.0,25.0,0.0,46.38,46.38
614A,6,9.0,42.0,40.0,131.0,51.0,171.0,255.01,969.98,14.04,13614.43,756.36,0.3233,8.0,30.0,27.0,0.0,45.79,45.79
614A,9,9.0,44.0,43.0,134.0,53.0,177.0,268.74,1013.84,13.7,13894.24,771.9,0.3379,8.0,32.0,29.0,0.0,45.04,45.04
614A,13,9.0,44.0,43.0,130.0,53.0,173.0,268.74,990.93,13.3,13174.87,731.94,0.3303,8.0,28.0,25.0,0.0,46.38,46.38
614A,4,9.0,44.0,43.0,134.0,53.0,177.0,268.74,1013.84,13.7,13894.24,771.9,0.3379,8.0,32.0,29.0,0.0,45.04,45.04
614A,2,9.0,44.0,43.0,134.0,53.0,177.0,268.74,1013.84,13.7,13894.24,771.9,0.3379,8.0,32.0,29.0,0.0,45.04,45.04
